/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.80
 -- None : -4.84
 -- right : 0.75
 -- left : 0.50

('forward', 'red', 'forward', 'left')
 -- forward : -10.63
 -- None : 1.67
 -- right : 0.00
 -- left : -31.10

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -14.12

('left', 'red', 'left', None)
 -- forward : -5.72
 -- None : 1.86
 -- right : 0.77
 -- left : -24.71

('forward', 'red', 'right', 'forward')
 -- forward : -10.02
 -- None : 1.75
 -- right : 0.00
 -- left : -0.39

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.91
 -- None : -5.00
 -- right : 0.00
 -- left : 0.11

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.76
 -- right : 0.70
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.79
 -- None : -4.10
 -- right : 0.83
 -- left : -19.81

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -3.15

('forward', 'red', 'forward', None)
 -- forward : -31.23
 -- None : 1.74
 -- right : -10.84
 -- left : -1.68

('right', 'green', 'forward', 'forward')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.87
 -- None : -3.20
 -- right : 0.02
 -- left : 0.88

('forward', 'red', 'left', 'right')
 -- forward : -7.58
 -- None : 0.88
 -- right : -0.16
 -- left : -33.36

('right', 'green', None, 'left')
 -- forward : 0.86
 -- None : 0.37
 -- right : 0.53
 -- left : 0.59

('forward', 'green', 'left', 'left')
 -- forward : 0.05
 -- None : 0.04
 -- right : 0.00
 -- left : 1.04

('left', 'green', None, None)
 -- forward : 0.68
 -- None : -4.70
 -- right : 1.11
 -- left : 1.75

('right', 'green', 'right', 'left')
 -- forward : 0.60
 -- None : 0.50
 -- right : 1.82
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.86
 -- None : -5.57
 -- right : 0.34
 -- left : 1.96

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : -1.84

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.18
 -- right : 0.87
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -6.23
 -- None : 1.81
 -- right : 0.01
 -- left : -9.89

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.85
 -- None : 1.11
 -- right : 1.87
 -- left : -6.99

('forward', 'green', None, 'right')
 -- forward : 1.77
 -- None : -0.19
 -- right : 0.03
 -- left : -19.44

('right', 'green', None, None)
 -- forward : 0.45
 -- None : -4.57
 -- right : 1.71
 -- left : 0.92

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.86
 -- right : -0.50
 -- left : -2.99

('forward', 'red', None, None)
 -- forward : -19.65
 -- None : 1.90
 -- right : 0.93
 -- left : -9.62

('forward', 'green', 'forward', 'left')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.22
 -- left : 0.25

('right', 'green', 'left', 'forward')
 -- forward : -0.12
 -- None : 0.00
 -- right : 2.13
 -- left : -14.46

('left', 'red', 'forward', 'left')
 -- forward : -30.35
 -- None : 2.06
 -- right : -14.27
 -- left : -2.75

('forward', 'red', 'left', 'left')
 -- forward : -6.87
 -- None : 0.00
 -- right : 0.91
 -- left : -9.22

('left', 'red', 'right', 'forward')
 -- forward : -7.58
 -- None : 0.00
 -- right : 0.80
 -- left : -8.70

('left', 'green', 'left', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.95
 -- None : 0.00
 -- right : 1.69
 -- left : -1.13

('left', 'green', None, 'right')
 -- forward : 0.31
 -- None : -3.86
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.89
 -- None : -3.02
 -- right : 0.00
 -- left : 1.85

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : -7.54

('left', 'green', 'forward', 'right')
 -- forward : 0.94
 -- None : -3.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.04
 -- left : -13.86

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.45
 -- right : -13.64
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.71
 -- None : 1.78
 -- right : 0.63
 -- left : -9.51

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.86
 -- left : -26.96

('right', 'red', 'forward', None)
 -- forward : -40.18
 -- None : 1.97
 -- right : -13.72
 -- left : -34.43

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.30
 -- left : 0.07

('right', 'green', 'left', None)
 -- forward : 0.96
 -- None : -2.68
 -- right : 0.03
 -- left : 0.39

('left', 'red', None, None)
 -- forward : -9.89
 -- None : 1.88
 -- right : 1.07
 -- left : -12.91

('right', 'red', 'forward', 'right')
 -- forward : -24.18
 -- None : 0.21
 -- right : -12.77
 -- left : -9.61

('left', 'green', 'forward', 'forward')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : -1.86

('left', 'red', 'forward', None)
 -- forward : -30.05
 -- None : 1.65
 -- right : -3.59
 -- left : -38.81

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -1.61
 -- None : 1.91
 -- right : 0.00
 -- left : -2.13

('forward', 'green', 'left', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

