/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
 -- forward : -7.26
 -- None : 0.00
 -- right : 2.03
 -- left : -7.55

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('left', 'red', None, None)
 -- forward : -7.40
 -- None : 1.26
 -- right : 0.00
 -- left : -7.52

('right', 'red', 'forward', None)
 -- forward : -19.81
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : -9.62

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.74

('left', 'red', None, 'left')
 -- forward : -23.05
 -- None : 1.41
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.88
 -- left : -20.43

('right', 'red', 'forward', 'right')
 -- forward : -20.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.08
 -- None : -2.44
 -- right : 1.85
 -- left : 0.54

('forward', 'red', None, 'forward')
 -- forward : -19.54
 -- None : 1.83
 -- right : 0.00
 -- left : -7.46

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.52

('right', 'red', 'left', 'forward')
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : -5.26

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -4.83

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.03
 -- None : 2.24
 -- right : 0.00
 -- left : -22.65

('left', 'red', 'forward', None)
 -- forward : -20.45
 -- None : 0.72
 -- right : -14.79
 -- left : -19.81

('right', 'green', 'forward', 'left')
 -- forward : -0.26
 -- None : -0.04
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.70
 -- right : -9.56
 -- left : -19.55

('right', 'red', 'right', 'right')
 -- forward : -5.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.89
 -- None : 1.10
 -- right : 1.46
 -- left : -8.84

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.61
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 1.90

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.94

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.78
 -- left : -5.38

('left', 'green', None, 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.71
 -- None : -4.26
 -- right : 0.22
 -- left : 0.62

('left', 'green', 'forward', None)
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 1.80

('right', 'red', 'right', None)
 -- forward : -4.82
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -29.99
 -- None : 0.79
 -- right : 0.00
 -- left : -20.18

